-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.test1/cancel+data:path:/com.test1/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.test1+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:22:17-82
	android:name
